Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.95, 0.96, 0.09473684210526316], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.96, 0.93, 0.11458333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.93, 0.94, 0.13978494623655913], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.94, 0.91, 0.1595744680851064], Shape: (6,)
Encoded State: [2.0, 0.0, 0.17, 0.91, 0.92, 0.18681318681318682], Shape: (6,)
Encoded State: [2.0, 0.0, 0.19, 0.92, 0.89, 0.20652173913043478], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.98, 0.99, 0.030612244897959183], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.99, 0.96, 0.050505050505050504], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.96, 0.98, 0.0625], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.94, 1.01, 0.05319148936170213], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.01, 0.92, 0.06930693069306931], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.92, 0.99, 0.09782608695652174], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.99, 0.91, 0.10101010101010101], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.91, 0.99, 0.10989010989010989], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.99, 0.89, 0.12121212121212122], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.89, 0.95, 0.1797752808988764], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.95, 0.85, 0.21052631578947367], Shape: (6,)
Encoded State: [2.0, 4.0, 0.22, 0.93, 0.85, 0.23655913978494625], Shape: (6,)
Encoded State: [2.0, 4.0, 0.22, 0.85, 0.93, 0.25882352941176473], Shape: (6,)
Encoded State: [2.0, 4.0, 0.24, 0.93, 0.83, 0.25806451612903225], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.91, 1.04, 0.054945054945054944], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.96, 1.01, 0.03125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.94, 0.99, 0.07446808510638298], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.93, 0.99, 0.08602150537634409], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.99, 0.91, 0.10101010101010101], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.91, 0.95, 0.15384615384615385], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.08, 0.89, 0.027777777777777776], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.89, 1.07, 0.0449438202247191], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.88, 1.09, 0.03409090909090909], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.09, 0.87, 0.03669724770642202], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.08, 0.89, 0.027777777777777776], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.89, 1.07, 0.0449438202247191], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.07, 0.89, 0.037383177570093455], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.89, 1.05, 0.06741573033707865], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 1.05, 0.85, 0.09523809523809523], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.85, 1.01, 0.16470588235294117], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 1.01, 0.81, 0.1782178217821782], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 4.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 4.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 5.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 5.0, 0.1, 0.96, 0.94, 0.10416666666666667], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.02, 0.93, 0.049019607843137254], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.93, 1.0, 0.07526881720430108], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.92, 1.0, 0.08695652173913043], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.9, 1.05, 0.05555555555555555], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.05, 0.89, 0.05714285714285714], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.03, 0.91, 0.05825242718446602], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.91, 1.01, 0.08791208791208792], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.01, 0.87, 0.1188118811881188], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.87, 0.97, 0.1839080459770115], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.97, 0.85, 0.18556701030927836], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.94, 0.94, 0.1276595744680851], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.94, 0.94, 0.1276595744680851], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.93, 1.04, 0.03225806451612903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.91, 1.04, 0.054945054945054944], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.04, 0.89, 0.0673076923076923], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.89, 1.02, 0.10112359550561797], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 1.02, 0.87, 0.10784313725490197], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.0, 0.96, 0.04], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.96, 0.99, 0.052083333333333336], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.99, 0.94, 0.0707070707070707], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.94, 0.97, 0.09574468085106383], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.93, 0.97, 0.10752688172043011], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.97, 0.91, 0.12371134020618557], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.91, 0.93, 0.17582417582417584], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.93, 0.87, 0.21505376344086022], Shape: (6,)
Encoded State: [2.0, 3.0, 0.24, 0.87, 0.89, 0.27586206896551724], Shape: (6,)
Encoded State: [2.0, 4.0, 0.26, 0.85, 0.89, 0.3058823529411765], Shape: (6,)
Encoded State: [2.0, 4.0, 0.26, 0.89, 0.85, 0.29213483146067415], Shape: (6,)
Encoded State: [2.0, 4.0, 0.28, 0.85, 0.87, 0.32941176470588235], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.14, 0.83, 0.02631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.83, 1.12, 0.060240963855421686], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.12, 0.82, 0.05357142857142857], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.82, 1.1, 0.0975609756097561], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.1, 0.78, 0.10909090909090909], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 4.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 4.0, 0.12, 0.93, 0.95, 0.12903225806451613], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.95, 0.91, 0.14736842105263157], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.93, 1.02, 0.053763440860215055], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.02, 0.92, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.92, 1.0, 0.08695652173913043], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.0, 0.88, 0.12], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.98, 0.88, 0.14285714285714285], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.96, 1.0, 0.041666666666666664], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.02, 0.93, 0.049019607843137254], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.93, 1.01, 0.06451612903225806], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.01, 0.91, 0.07920792079207921], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.91, 0.97, 0.13186813186813187], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.89, 0.97, 0.15730337078651685], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.97, 0.89, 0.14432989690721648], Shape: (6,)
Encoded State: [2.0, 4.0, 0.16, 0.89, 0.95, 0.1797752808988764], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.02, 0.94, 0.0392156862745098], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.94, 1.01, 0.05319148936170213], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.01, 0.92, 0.06930693069306931], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.92, 0.99, 0.09782608695652174], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.99, 0.9, 0.1111111111111111], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.9, 0.98, 0.13333333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.98, 0.88, 0.14285714285714285], Shape: (6,)
Encoded State: [2.0, 4.0, 0.16, 0.88, 0.96, 0.18181818181818182], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.96, 0.86, 0.1875], Shape: (6,)
Encoded State: [2.0, 4.0, 0.22, 0.86, 0.92, 0.2558139534883721], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.13, 0.84, 0.02654867256637168], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.84, 1.11, 0.05952380952380952], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.11, 0.82, 0.06306306306306306], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.1, 0.82, 0.07272727272727272], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.82, 1.1, 0.0975609756097561], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.81, 1.16, 0.037037037037037035], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.16, 0.79, 0.04310344827586207], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.79, 1.15, 0.0759493670886076], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.15, 0.77, 0.06956521739130435], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.77, 1.11, 0.15584415584415584], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.22, 0.75, 0.02459016393442623], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.75, 1.2, 0.06666666666666667], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.92, 1.01, 0.07608695652173914], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.9, 1.05, 0.05555555555555555], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.05, 0.89, 0.05714285714285714], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.89, 1.05, 0.06741573033707865], Shape: (6,)
Encoded State: [2.0, 4.0, 0.06, 1.05, 0.89, 0.05714285714285714], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.93, 0.91, 0.17204301075268819], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.91, 0.89, 0.21978021978021978], Shape: (6,)
Encoded State: [2.0, 3.0, 0.24, 0.89, 0.87, 0.2696629213483146], Shape: (6,)
Encoded State: [2.0, 4.0, 0.26, 0.87, 0.87, 0.2988505747126437], Shape: (6,)
Encoded State: [2.0, 4.0, 0.28, 0.87, 0.85, 0.3218390804597701], Shape: (6,)
Encoded State: [2.0, 5.0, 0.3, 0.85, 0.85, 0.35294117647058826], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.14, 0.83, 0.02631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.83, 1.13, 0.04819277108433735], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.13, 0.83, 0.035398230088495575], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.83, 1.11, 0.07228915662650602], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 1.11, 0.79, 0.09009009009009009], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.79, 1.07, 0.17721518987341772], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 1.07, 0.75, 0.16822429906542055], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 0.75, 1.03, 0.29333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.74, 1.23, 0.04054054054054054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.23, 0.72, 0.04065040650406504], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.72, 1.21, 0.09722222222222222], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.27, 0.7, 0.023622047244094488], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.7, 1.26, 0.05714285714285714], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.26, 0.69, 0.03968253968253968], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.69, 1.24, 0.10144927536231885], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.24, 0.67, 0.07258064516129033], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.67, 1.22, 0.16417910447761194], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 1.22, 0.65, 0.10655737704918032], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.65, 1.2, 0.23076923076923078], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.64, 1.33, 0.046875], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.33, 0.62, 0.03759398496240601], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.98, 0.93, 0.09183673469387756], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.93, 0.96, 0.11827956989247312], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.93, 0.91, 0.17204301075268819], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.91, 0.89, 0.21978021978021978], Shape: (6,)
Encoded State: [2.0, 3.0, 0.24, 0.89, 0.87, 0.2696629213483146], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.88, 1.09, 0.03409090909090909], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.09, 0.87, 0.03669724770642202], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.87, 1.08, 0.05747126436781609], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.08, 0.85, 0.06481481481481481], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.07, 0.9, 0.028037383177570093], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.9, 1.06, 0.044444444444444446], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.89, 1.08, 0.033707865168539325], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.1, 0.87, 0.02727272727272727], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.87, 1.08, 0.05747126436781609], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.98, 0.93, 0.09183673469387756], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.98, 0.99, 0.030612244897959183], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.99, 0.97, 0.04040404040404041], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.95, 0.91, 0.14736842105263157], Shape: (6,)
Encoded State: [2.0, 4.0, 0.16, 0.93, 0.91, 0.17204301075268819], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.95, 1.01, 0.042105263157894736], Shape: (6,)
